,Hitter,Pos,Team,Sal,Opp,Park,OppSP,LU,DKPts,FDPts,Floor,Ceil,Value,PA,R,HR,RBI,SB,SO,BB,HBP,1B,2B,3B,Date,MainSlate,Ownership,LastUpdate,Confirmed LU,TopPlayScore
32,Caleb Durbin,2B,MIL,2900.0,BOS,MIL,Garrett Crochet,6,8.520000000000001,11.696000000000002,0.19,14.27,3.55,4.05,0.53,0.1,0.62,0.27,0.47,0.52,0.15,0.65,0.16,0.01,2025-05-26,Main,2.0,18:16,Y,1.31
33,Eric Haase,C,MIL,3600.0,BOS,MIL,Garrett Crochet,7,5.960000000000001,7.817,0.0,13.1,1.5,3.91,0.41,0.16,0.41,0.03,1.51,0.22,0.01,0.45,0.14,0.01,2025-05-26,Main,0.0,18:16,Y,0.79
34,Joey Ortiz,SS,MIL,2400.0,BOS,MIL,Garrett Crochet,8,6.090000000000002,8.155,0.01,14.77,2.01,3.8,0.45,0.07,0.41,0.1,0.95,0.39,0.04,0.51,0.14,0.02,2025-05-26,Main,2.0,18:16,Y,0.94
35,Andruw Monasterio,3B,MIL,2000.0,BOS,MIL,Garrett Crochet,9,6.91,9.235,0.0,12.01,3.36,3.6,0.5,0.1,0.45,0.18,1.01,0.4,0.04,0.51,0.14,0.01,2025-05-26,Main,0.0,18:16,Y,1.17
36,Jordan Beck,OF,COL,4300.0,CHC,CHC,Jameson Taillon,1,8.15,10.600000000000001,0.22,15.84,2.0,4.58,0.6,0.19,0.44,0.15,1.47,0.25,0.02,0.57,0.21,0.02,2025-05-26,Main,2.0,18:16,Y,1.02
37,Ezequiel Tovar,SS,COL,3600.0,CHC,CHC,Jameson Taillon,2,7.040000000000001,9.105,0.32,16.24,1.79,4.47,0.5,0.14,0.43,0.05,1.19,0.13,0.04,0.67,0.22,0.02,2025-05-26,Main,2.0,18:16,Y,0.96
38,Ryan McMahon,3B,COL,3700.0,CHC,CHC,Jameson Taillon,3,7.409999999999999,9.872,0.13,15.53,2.09,4.37,0.51,0.16,0.52,0.03,1.27,0.43,0.03,0.57,0.19,0.01,2025-05-26,Main,2.0,18:16,Y,1.01
39,Michael Toglia,1B,COL,3200.0,CHC,CHC,Jameson Taillon,4,7.129999999999999,9.547999999999998,0.0,14.95,2.16,4.27,0.49,0.16,0.54,0.06,1.42,0.36,0.03,0.49,0.18,0.01,2025-05-26,Main,1.0,18:16,Y,1.0
40,Brenton Doyle,OF,COL,3700.0,CHC,CHC,Jameson Taillon,5,7.0600000000000005,9.239999999999998,0.19,14.74,1.75,4.16,0.45,0.13,0.48,0.14,1.12,0.25,0.03,0.58,0.16,0.02,2025-05-26,Main,2.0,18:16,Y,0.91
41,Mickey Moniak,OF,COL,3100.0,CHC,CHC,Jameson Taillon,6,6.11,8.0,0.0,12.82,1.56,3.69,0.4,0.11,0.42,0.08,1.0,0.15,0.04,0.52,0.19,0.02,2025-05-26,Main,1.0,18:16,Y,0.8
42,Kyle Farmer,1B/SS,COL,2900.0,CHC,CHC,Jameson Taillon,7,5.41,7.276,0.23,12.33,1.37,3.82,0.38,0.09,0.36,0.02,0.88,0.2,0.1,0.55,0.16,0.01,2025-05-26,Main,0.0,18:16,Y,0.73
43,Nick Martini,OF,COL,2600.0,CHC,CHC,Jameson Taillon,8,6.010000000000001,8.126,0.0,10.71,1.8,3.8,0.43,0.11,0.42,0.02,0.76,0.23,0.11,0.59,0.16,0.01,2025-05-26,Main,1.0,18:16,Y,0.8
44,Jacob Stallings,C,COL,2400.0,CHC,CHC,Jameson Taillon,9,4.92,6.6240000000000006,0.01,10.73,1.53,3.59,0.37,0.07,0.32,0.01,0.94,0.27,0.07,0.49,0.14,0.01,2025-05-26,Main,0.0,18:16,Y,0.71
45,Ian Happ,OF,CHC,4400.0,COL,CHC,Carson Palmquist,1,8.020000000000001,10.889999999999999,0.72,18.73,1.89,4.45,0.7,0.11,0.5,0.08,1.11,0.64,0.04,0.57,0.21,0.01,2025-05-26,Main,9.0,18:16,Y,1.07
46,Kyle Tucker,OF,CHC,6500.0,COL,CHC,Carson Palmquist,2,9.850000000000001,13.227000000000002,0.69,20.95,1.93,4.47,0.76,0.19,0.65,0.16,0.65,0.69,0.01,0.58,0.21,0.02,2025-05-26,Main,11.0,18:16,Y,1.18
47,Seiya Suzuki,OF,CHC,5600.0,COL,CHC,Carson Palmquist,3,8.620000000000001,11.605999999999998,0.6,18.65,1.72,4.37,0.63,0.16,0.64,0.09,1.1,0.54,0.03,0.57,0.2,0.03,2025-05-26,Main,11.0,18:16,Y,1.05
48,Dansby Swanson,SS,CHC,4700.0,COL,CHC,Carson Palmquist,4,8.05,10.815999999999999,0.21,16.76,1.8,4.25,0.58,0.12,0.64,0.13,1.06,0.48,0.02,0.58,0.18,0.02,2025-05-26,Main,8.0,18:16,Y,1.0
49,Pete Crow-Armstrong,OF,CHC,5800.0,COL,CHC,Carson Palmquist,5,8.200000000000001,10.937,0.21,19.16,1.5,4.16,0.56,0.15,0.59,0.24,1.1,0.25,0.07,0.58,0.16,0.02,2025-05-26,Main,7.0,18:16,Y,1.0
50,Nico Hoerner,2B,CHC,4300.0,COL,CHC,Carson Palmquist,6,7.66,10.131000000000002,0.58,17.05,1.93,4.02,0.53,0.05,0.55,0.18,0.43,0.31,0.07,0.79,0.19,0.02,2025-05-26,Main,7.0,18:16,Y,1.02
51,Justin Turner,1B,CHC,2800.0,COL,CHC,Carson Palmquist,7,6.359999999999999,8.666,0.0,12.51,1.97,3.87,0.48,0.08,0.46,0.02,0.8,0.47,0.07,0.57,0.17,0.01,2025-05-26,Main,3.0,18:16,Y,0.88
52,Matt Shaw,3B,CHC,3600.0,COL,CHC,Carson Palmquist,8,7.65,10.349,0.14,13.51,2.29,3.8,0.57,0.12,0.55,0.15,0.82,0.47,0.06,0.58,0.14,0.01,2025-05-26,Main,3.0,18:16,Y,1.01
53,Reese McGuire,C,CHC,2500.0,COL,CHC,Carson Palmquist,9,4.78,6.319,0.08,11.06,1.39,3.28,0.37,0.05,0.31,0.05,0.89,0.26,0.03,0.49,0.12,0.01,2025-05-26,Main,0.0,18:16,Y,0.69
54,Lars Nootbaar,OF,STL,5200.0,BAL,BAL,Charlie Morton,1,9.200000000000001,12.491000000000001,1.03,20.88,2.11,4.46,0.78,0.19,0.61,0.08,0.93,0.72,0.02,0.55,0.19,0.01,2025-05-26,Main,11.0,18:16,Y,1.2
55,Masyn Winn,SS,STL,4200.0,BAL,BAL,Charlie Morton,2,8.13,10.719000000000001,0.54,16.71,2.05,4.47,0.62,0.1,0.55,0.12,0.92,0.36,0.04,0.77,0.2,0.02,2025-05-26,Main,8.0,18:16,Y,1.05
56,Brendan Donovan,2B/OF,STL,4900.0,BAL,BAL,Charlie Morton,3,8.32,11.302,0.74,18.28,2.0,4.37,0.66,0.11,0.62,0.06,0.62,0.39,0.12,0.8,0.22,0.01,2025-05-26,Main,11.0,18:16,Y,1.09
57,Willson Contreras,1B,STL,4200.0,BAL,BAL,Charlie Morton,4,7.84,11.088,0.57,19.83,1.99,4.11,0.59,0.15,0.7,0.04,1.2,0.48,0.16,0.54,0.18,0.01,2025-05-26,Main,11.0,18:16,Y,1.11
58,Ivan Herrera,C,STL,5700.0,BAL,BAL,Charlie Morton,5,8.52,11.530000000000001,0.61,16.77,1.94,4.16,0.65,0.14,0.66,0.07,0.95,0.46,0.07,0.7,0.21,0.01,2025-05-26,Main,13.0,18:16,Y,1.04
59,Jordan Walker,OF,STL,3000.0,BAL,BAL,Charlie Morton,6,7.27,9.729,0.31,17.52,2.28,4.05,0.52,0.13,0.53,0.07,1.18,0.33,0.06,0.6,0.18,0.02,2025-05-26,Main,8.0,18:16,Y,1.1
60,Nolan Gorman,2B/3B,STL,3300.0,BAL,BAL,Charlie Morton,7,7.35,9.996,0.15,15.31,2.32,3.93,0.53,0.21,0.58,0.05,1.53,0.46,0.02,0.37,0.15,0.0,2025-05-26,Main,0.0,18:16,Y,1.05
61,Pedro Pages,C,STL,2900.0,BAL,BAL,Charlie Morton,8,5.65,7.561000000000001,0.26,16.57,1.68,3.8,0.43,0.09,0.43,0.03,1.11,0.22,0.05,0.52,0.16,0.01,2025-05-26,Main,0.0,18:16,Y,0.91
62,Victor Scott II,OF,STL,3900.0,BAL,BAL,Charlie Morton,9,6.750000000000001,9.046999999999999,0.17,18.26,1.51,3.6,0.51,0.09,0.43,0.2,1.03,0.32,0.06,0.5,0.15,0.01,2025-05-26,Main,4.0,18:16,Y,0.94
63,Jackson Holliday,2B,BAL,4100.0,STL,BAL,Erick Fedde,1,9.040000000000001,11.921,0.82,20.18,2.83,4.58,0.73,0.2,0.57,0.11,1.08,0.36,0.03,0.73,0.18,0.01,2025-05-26,Main,19.0,18:16,Y,1.32
64,Ramon Urias,3B,BAL,2800.0,STL,BAL,Erick Fedde,2,7.329999999999999,9.824,0.48,15.87,2.7,4.31,0.57,0.12,0.52,0.02,0.78,0.35,0.07,0.69,0.2,0.01,2025-05-26,Main,8.0,18:16,Y,1.14
65,Gunnar Henderson,SS,BAL,4300.0,STL,BAL,Erick Fedde,3,10.370000000000001,13.816,0.8,21.41,3.26,4.37,0.78,0.23,0.74,0.11,0.88,0.45,0.04,0.73,0.23,0.03,2025-05-26,Main,18.0,18:16,Y,1.48
66,Ryan Mountcastle,1B,BAL,3500.0,STL,BAL,Erick Fedde,4,7.48,9.864,0.59,17.85,2.18,4.19,0.52,0.14,0.62,0.02,0.83,0.24,0.02,0.68,0.22,0.01,2025-05-26,Main,9.0,18:16,Y,1.09
67,Ryan O'Hearn,1B/OF,BAL,4200.0,STL,BAL,Erick Fedde,5,7.77,10.304,0.54,19.23,1.96,3.97,0.57,0.13,0.58,0.04,0.55,0.38,0.03,0.71,0.2,0.01,2025-05-26,Main,9.0,18:16,Y,1.09
68,Emmanuel Rivera,3B,BAL,2700.0,STL,BAL,Erick Fedde,6,6.380000000000001,8.456999999999999,0.38,16.09,2.12,3.85,0.46,0.08,0.47,0.03,0.73,0.32,0.04,0.64,0.17,0.02,2025-05-26,Main,3.0,18:16,Y,1.0
69,Heston Kjerstad,OF,BAL,2500.0,STL,BAL,Erick Fedde,7,7.190000000000001,9.744,0.18,15.39,2.68,3.93,0.52,0.16,0.56,0.03,0.95,0.23,0.11,0.63,0.17,0.01,2025-05-26,Main,9.0,18:16,Y,1.12
70,Dylan Carlson,OF,BAL,2200.0,STL,BAL,Erick Fedde,8,6.1499999999999995,8.362000000000002,0.12,15.87,2.23,3.78,0.46,0.07,0.46,0.07,0.8,0.38,0.07,0.54,0.16,0.01,2025-05-26,Main,0.0,18:16,Y,1.01
71,Maverick Handley,C,BAL,2000.0,STL,BAL,Erick Fedde,9,5.44,7.4110000000000005,0.05,11.92,2.25,3.6,0.43,0.06,0.37,0.06,0.78,0.29,0.1,0.56,0.12,0.01,2025-05-26,Main,0.0,18:16,Y,0.9
72,Bo Bichette,SS,TOR,3900.0,TEX,TEX,Jacob deGrom,1,7.51,9.689,0.52,14.9,1.88,4.56,0.57,0.13,0.43,0.07,1.1,0.2,0.03,0.75,0.21,0.02,2025-05-26,Main,4.0,18:16,Y,0.96
73,Vladimir Guerrero Jr.,1B,TOR,4600.0,TEX,TEX,Jacob deGrom,2,8.55,11.297999999999998,0.55,16.97,2.16,4.43,0.64,0.21,0.56,0.02,0.85,0.35,0.04,0.69,0.22,0.01,2025-05-26,Main,9.0,18:16,Y,1.09
74,Daulton Varsho,OF,TOR,4500.0,TEX,TEX,Jacob deGrom,3,6.73,8.934999999999999,0.08,18.28,1.3,4.37,0.45,0.15,0.47,0.09,1.45,0.32,0.03,0.49,0.15,0.01,2025-05-26,Main,8.0,18:16,Y,0.9
75,Alejandro Kirk,C,TOR,3000.0,TEX,TEX,Jacob deGrom,4,6.64,8.735999999999999,0.3,14.09,2.24,4.06,0.43,0.11,0.5,0.02,0.61,0.28,0.04,0.68,0.18,0.01,2025-05-26,Main,5.0,18:16,Y,0.98
76,Anthony Santander,OF,TOR,3800.0,TEX,TEX,Jacob deGrom,5,6.58,8.844999999999999,0.04,15.51,1.48,4.04,0.45,0.17,0.47,0.02,1.06,0.3,0.06,0.47,0.17,0.01,2025-05-26,Main,3.0,18:16,Y,0.86
77,Addison Barger,3B,TOR,3000.0,TEX,TEX,Jacob deGrom,6,6.41,8.524000000000001,0.0,13.02,1.93,4.05,0.42,0.15,0.44,0.04,1.25,0.24,0.06,0.51,0.18,0.01,2025-05-26,Main,3.0,18:16,Y,0.89
78,Ernie Clement,2B,TOR,2500.0,TEX,TEX,Jacob deGrom,7,5.760000000000001,7.337,0.21,13.65,1.88,3.93,0.36,0.08,0.37,0.08,0.51,0.09,0.03,0.68,0.16,0.01,2025-05-26,Main,3.0,18:16,Y,0.88
79,Michael Stefanic,2B,TOR,2100.0,TEX,TEX,Jacob deGrom,8,5.390000000000001,7.242999999999999,0.39,13.72,1.96,3.8,0.39,0.05,0.35,0.05,0.7,0.28,0.1,0.64,0.12,0.01,2025-05-26,Main,0.0,18:16,Y,0.88
80,Nathan Lukes,OF,TOR,3300.0,TEX,TEX,Jacob deGrom,9,6.03,7.956,0.2,15.26,1.43,3.6,0.43,0.09,0.38,0.05,0.66,0.31,0.05,0.62,0.14,0.01,2025-05-26,Main,1.0,18:16,Y,0.83
81,Sam Haggerty,OF,TEX,3800.0,TOR,TEX,Kevin Gausman,1,7.800000000000001,10.379000000000001,0.37,16.94,2.07,4.51,0.62,0.08,0.47,0.2,0.94,0.38,0.07,0.71,0.17,0.01,2025-05-26,Main,9.0,18:16,Y,1.05
82,Josh Smith,1B/SS,TEX,4100.0,TOR,TEX,Kevin Gausman,2,7.430000000000001,10.126,0.27,15.72,1.83,4.47,0.58,0.1,0.52,0.08,1.04,0.32,0.14,0.71,0.18,0.02,2025-05-26,Main,5.0,18:16,Y,0.96
83,Wyatt Langford,OF,TEX,4800.0,TOR,TEX,Kevin Gausman,3,9.09,12.038000000000002,0.4,21.54,2.23,4.37,0.64,0.22,0.66,0.12,1.08,0.3,0.03,0.61,0.22,0.02,2025-05-26,Main,11.0,18:16,Y,1.23
84,Josh Jung,3B,TEX,3800.0,TOR,TEX,Kevin Gausman,4,7.300000000000001,9.692,0.28,15.43,1.98,4.27,0.51,0.18,0.58,0.04,1.36,0.17,0.05,0.6,0.18,0.01,2025-05-26,Main,8.0,18:16,Y,0.98
85,Jake Burger,1B,TEX,3700.0,TOR,TEX,Kevin Gausman,5,7.819999999999999,10.457,0.27,19.37,2.25,4.16,0.56,0.23,0.59,0.02,1.28,0.16,0.07,0.53,0.21,0.02,2025-05-26,Main,11.0,18:16,Y,1.15
86,Jonah Heim,C,TEX,3300.0,TOR,TEX,Kevin Gausman,6,6.080000000000001,7.916999999999999,0.08,13.45,1.7,3.8,0.41,0.12,0.43,0.03,0.83,0.19,0.02,0.58,0.17,0.01,2025-05-26,Main,3.0,18:16,Y,0.84
87,Alejandro Osuna,OF,TEX,2500.0,TOR,TEX,Kevin Gausman,7,7.39,9.872000000000002,0.14,16.98,2.83,3.93,0.51,0.14,0.52,0.12,0.96,0.27,0.08,0.62,0.17,0.01,2025-05-26,Main,8.0,18:16,Y,1.2
88,Adolis Garcia,OF,TEX,3900.0,TOR,TEX,Kevin Gausman,8,6.75,8.967,0.03,17.11,1.51,3.8,0.51,0.17,0.45,0.07,1.22,0.22,0.04,0.46,0.16,0.02,2025-05-26,Main,4.0,18:16,Y,0.91
89,Marcus Semien,2B,TEX,3100.0,TOR,TEX,Kevin Gausman,9,6.060000000000001,7.975,0.01,14.58,1.68,3.59,0.45,0.12,0.41,0.04,0.69,0.25,0.02,0.52,0.16,0.01,2025-05-26,Main,3.0,18:16,Y,0.87
90,TJ Friedl,OF,CIN,4500.0,KC,KC,Michael Lorenzen,1,7.66,10.321000000000002,0.57,16.15,1.69,4.58,0.63,0.07,0.47,0.11,0.59,0.34,0.13,0.79,0.2,0.02,2025-05-26,Main,8.0,18:16,Y,0.95
91,Spencer Steer,1B,CIN,3800.0,KC,KC,Michael Lorenzen,2,7.699999999999999,10.333,0.21,16.65,2.12,4.47,0.59,0.11,0.51,0.12,0.81,0.36,0.08,0.63,0.19,0.03,2025-05-26,Main,5.0,18:16,Y,1.05
92,Elly De La Cruz,SS,CIN,6000.0,KC,KC,Michael Lorenzen,3,9.51,12.683,0.51,19.94,1.96,4.37,0.64,0.16,0.75,0.26,1.13,0.34,0.03,0.57,0.24,0.03,2025-05-26,Main,10.0,18:16,Y,1.15
93,Austin Hays,OF,CIN,5100.0,KC,KC,Michael Lorenzen,4,7.12,9.493999999999998,0.35,15.34,1.29,4.25,0.47,0.12,0.56,0.06,0.89,0.18,0.08,0.62,0.22,0.03,2025-05-26,Main,5.0,18:16,Y,0.84
94,Gavin Lux,OF,CIN,3500.0,KC,KC,Michael Lorenzen,5,6.970000000000001,9.104,0.3,15.08,1.8,4.12,0.47,0.07,0.5,0.06,0.77,0.34,0.02,0.73,0.2,0.02,2025-05-26,Main,3.0,18:16,Y,0.93
95,Tyler Stephenson,C,CIN,3900.0,KC,KC,Michael Lorenzen,6,6.109999999999999,8.142999999999999,0.23,15.51,1.46,3.87,0.44,0.1,0.45,0.01,0.85,0.28,0.05,0.58,0.18,0.01,2025-05-26,Main,4.0,18:16,Y,0.85
96,Will Benson,OF,CIN,3800.0,KC,KC,Michael Lorenzen,7,7.030000000000001,9.455,0.22,18.6,1.68,3.93,0.5,0.13,0.47,0.14,1.18,0.37,0.05,0.43,0.18,0.02,2025-05-26,Main,9.0,18:16,Y,0.99
97,Matt McLain,2B,CIN,4200.0,KC,KC,Michael Lorenzen,8,7.109999999999999,9.519,0.16,17.16,1.71,3.8,0.52,0.13,0.47,0.11,0.96,0.26,0.08,0.54,0.18,0.03,2025-05-26,Main,5.0,18:16,Y,0.97
98,Garrett Hampson,2B/OF,CIN,2300.0,KC,KC,Michael Lorenzen,9,5.8500000000000005,7.810999999999999,0.08,14.18,2.11,3.56,0.48,0.09,0.37,0.07,0.73,0.24,0.06,0.53,0.15,0.01,2025-05-26,Main,0.0,18:16,Y,0.94
99,Jonathan India,2B,KC,3400.0,CIN,KC,Nick Martinez,1,7.36,9.976999999999999,0.65,19.35,2.26,4.48,0.61,0.09,0.45,0.07,0.69,0.34,0.13,0.7,0.21,0.02,2025-05-26,Main,13.0,18:16,Y,1.14
100,Bobby Witt Jr.,SS,KC,5900.0,CIN,KC,Nick Martinez,2,10.020000000000001,13.056,0.74,22.77,2.22,4.47,0.73,0.19,0.62,0.17,0.59,0.2,0.05,0.76,0.25,0.08,2025-05-26,Main,14.0,18:16,Y,1.29
101,Vinnie Pasquantino,1B,KC,3600.0,CIN,KC,Nick Martinez,3,7.66,10.140999999999998,0.4,17.94,2.22,4.37,0.53,0.15,0.63,0.02,0.48,0.22,0.04,0.69,0.23,0.01,2025-05-26,Main,10.0,18:16,Y,1.1
