,Team,Player,SAVID,Hand
201,BOS,Justin Slaten,686580,R
202,BOS,Justin Wilson,458677,L
203,BOS,Michael Fulmer,605242,R
204,BOS,Sean Newcomb,656794,L
207,BOS,Zack Kelly,677161,R
208,ARI,A.J. Puk,640462,L
210,ARI,Bryce Jarvis,686826,R
213,ARI,Jalen Beeks,656222,L
214,ARI,Joe Mantiply,573009,L
215,ARI,Justin Martinez,679885,R
219,ARI,Shelby Miller,571946,R
221,ATL,Aaron Bummer,607481,L
224,ATL,Daysbel Hernandez,678226,R
225,ATL,Dylan Lee,669276,L
226,ATL,Enyel De Los Santos,660853,R
229,ATL,Pierce Johnson,572955,R
230,ATL,Rafael Montero,606160,R
231,ATL,Raisel Iglesias,628452,R
234,SEA,Andres Munoz,662253,R
238,SEA,Casey Legumina,668984,R
239,SEA,Collin Snider,676092,R
240,SEA,Eduard Bazardo,660825,R
242,SEA,Gabe Speier,642100,L
246,SEA,Troy Taylor,700187,R
247,HOU,Bennett Sousa,656986,L
248,HOU,Bryan Abreu,650556,R
249,HOU,Bryan King,687911,L
253,HOU,Josh Hader,623352,L
254,HOU,Logan VanWey,701121,R
255,HOU,Nick Hernandez,663321,R
258,HOU,Steven Okert,595345,L
259,HOU,Tayler Scott,605463,R
262,OAK,Jason Alexander,669920,R
264,OAK,Jose Leclerc,600917,R
265,OAK,Justin Sterner,686993,R
267,OAK,Mason Miller,695243,R
268,OAK,Mitch Spence,687765,R
269,OAK,Noah Murdock,668716,R
271,OAK,T.J. McFarland,519008,L
272,OAK,Tyler Ferguson,621053,R
273,CWS,Brandon Eisert,685126,L
274,CWS,Bryse Wilson,669060,R
275,CWS,Cam Booser,592155,L
278,CWS,Jordan Leasure,673929,R
280,CWS,Mike Vasil,678024,R
281,CWS,Penn Murfee,682171,R
284,CWS,Steven Wilson,621051,R
285,CWS,Tyler Gilbert,656457,L
286,LAD,Alex Vesia,681911,L
287,LAD,Anthony Banda,607455,L
289,LAD,Blake Treinen,595014,R
292,LAD,Jack Dreyer,676263,L
293,LAD,Kirby Yates,489446,R
294,LAD,Luis Garcia,472610,R
296,LAD,Tanner Scott,656945,L
299,COL,Angel Chivilli,683409,R
303,COL,Jake Bird,656234,R
304,COL,Jimmy Herget,623474,R
306,COL,Luis Peralta,678821,L
308,COL,Scott Alexander,518397,L
309,COL,Seth Halvorsen,678020,R
310,COL,Tyler Kinley,641755,R
311,COL,Victor Vodnik,680767,R
312,TEX,Caleb Boushley,676961,R
313,TEX,Chris Martin,455119,R
314,TEX,Hoby Milner,571948,L
315,TEX,Jacob Latz,656641,L
316,TEX,Jacob Webb,657097,R
319,TEX,Luke Jackson,592426,R
322,TEX,Robert Garcia,676395,L
323,TEX,Shawn Armstrong,542888,R
325,LAA,Brock Burke,656271,L
326,LAA,Garrett McDaniels,680729,L
327,LAA,Ian Anderson,666120,R
330,LAA,Kenley Jansen,445276,R
332,LAA,Michael Darrell-Hicks,690382,R
333,LAA,Reid Detmers,672282,L
334,LAA,Ryan Johnson,696270,R
335,LAA,Ryan Zeferjahn,666171,R
340,MIN,Cole Sands,663485,R
341,MIN,Danny Coulombe,543056,L
343,MIN,Griffin Jax,643377,R
344,MIN,Jhoan Duran,661395,R
346,MIN,Jorge Alcala,660896,R
347,MIN,Justin Topa,623437,R
348,MIN,Kody Funderburk,681892,L
349,MIN,Louis Varland,686973,R
351,SD,Adrian Morejon,670970,L
352,SD,Alek Jacob,689690,R
354,SD,Jason Adam,592094,R
355,SD,Jeremiah Estrada,669093,R
357,SD,Logan Gillaspie,670810,R
361,SD,Robert Suarez,663158,R
362,SD,Wandy Peralta,593974,L
363,SD,Yuki Matsui,673513,L
365,CHC,Brad Keller,641745,R
366,CHC,Caleb Thielbar,573204,L
368,CHC,Daniel Palencia,694037,R
369,CHC,Ethan Roberts,681799,R
371,CHC,Julian Merryweather,657240,R
372,CHC,Luke Little,681432,L
374,CHC,Porter Hodge,687863,R
375,CHC,Ryan Pressly,519151,R
377,SF,Camilo Doval,666808,R
378,SF,Erik Miller,669062,L
379,SF,Hayden Birdsong,806185,R
384,SF,Lou Trivino,642152,R
385,SF,Randy Rodriguez,678495,R
387,SF,Ryan Walker,676254,R
389,SF,Tyler Rogers,643511,R
