,Team,Player,SAVID,Hand,player_name,pitcher,PitchesThrown,PA_flag,IsStrikeout,IsWalk,IsSwStr,InZone,K%,BB%,SwStr%,Zone%,launch_speed,launch_angle,estimated_woba_using_speedangle
43,PHI,David Robertson,502085,R,David Robertson,502085,1290,313.0,106,26,161,636,0.33865814696485624,0.08306709265175719,0.1248062015503876,0.4930232558139535,23.43862569355527,4.530516431924883,0.2775653752181501
44,PHI,Jhoan Duran,661395,R,Jhoan Duran,661395,1718,447.0,124,27,277,877,0.27740492170022374,0.06040268456375839,0.1612339930151339,0.510477299185099,25.395063985374772,1.3213893967093235,0.2532943797101449
45,PHI,Joe Ross,605452,R,Joe Ross,605452,2025,538.0,104,43,256,1079,0.19330855018587362,0.07992565055762081,0.12641975308641976,0.5328395061728395,28.897432098765435,6.444444444444445,0.3355581567164179
46,PHI,Jordan Romano,605447,R,Jordan Romano,605447,887,240.0,58,18,116,482,0.24166666666666667,0.075,0.13077790304396844,0.5434047350620068,26.361931187569365,6.056048834628191,0.30554410833333334
47,PHI,Jose Alvarado,621237,L,Jose Alvarado,621237,1404,344.0,89,31,182,680,0.25872093023255816,0.09011627906976744,0.12962962962962962,0.4843304843304843,24.934296365330848,4.1430568499534015,0.2860197902912622
48,PHI,Matt Strahm,621381,L,Matt Strahm,621381,1780,437.0,134,25,235,978,0.30663615560640733,0.057208237986270026,0.13202247191011235,0.549438202247191,28.203496503496503,9.379847425301971,0.26531435759897826
49,PHI,Orion Kerkering,689147,R,Orion Kerkering,689147,1905,466.0,124,35,223,1008,0.26609442060085836,0.07510729613733906,0.11706036745406824,0.5291338582677165,24.025954198473283,4.649872773536896,0.28596554488517745
50,PHI,Tanner Banks,621383,L,Tanner Banks,621383,2033,519.0,131,30,252,1058,0.2524084778420039,0.057803468208092484,0.12395474667978357,0.5204131824889326,27.415098684210523,6.962171052631579,0.29996807320261437
51,PIT,Andrew Heaney,571760,L,Andrew Heaney,571760,4730,1210.0,242,79,550,2388,0.2,0.0652892561983471,0.11627906976744186,0.5048625792811839,28.239001772807857,7.083185599345425,0.3340644569247546
52,PIT,Carmen Mlodzinski,669387,R,Carmen Mlodzinski,669387,2160,548.0,111,38,239,1084,0.20255474452554745,0.06934306569343066,0.11064814814814815,0.5018518518518519,28.034569679510263,6.006481814908175,0.3125111151079137
53,PIT,Colin Holderman,670059,R,Colin Holderman,670059,1203,309.0,68,38,159,596,0.22006472491909385,0.12297734627831715,0.13216957605985039,0.49542809642560265,26.79353023909986,4.626816690107829,0.3191140699815838
54,PIT,Dennis Santana,642701,R,Dennis Santana,642701,1895,495.0,111,32,265,1000,0.22424242424242424,0.06464646464646465,0.13984168865435356,0.5277044854881267,28.26469754253308,6.473062381852552,0.296343
55,PIT,Isaac Mattson,676755,R,Isaac Mattson,676755,653,158.0,42,17,79,349,0.26582278481012656,0.10759493670886076,0.12098009188361408,0.5344563552833078,28.420367534456354,11.154670750382849,0.29157670063694263
56,PIT,Kyle Nicolas,693312,R,Kyle Nicolas,693312,1387,355.0,74,44,183,644,0.2084507042253521,0.12394366197183099,0.13193943763518384,0.46431146359048303,26.56655540720961,5.3678237650200264,0.3207388447368421
57,PIT,Yohan Ramirez,670990,R,Yohan Ramirez,670990,1107,296.0,72,24,123,575,0.24324324324324326,0.08108108108108109,0.1111111111111111,0.5194218608852755,25.0334431630972,3.1592531576057112,0.3152713406113537
58,KC,Angel Zerpa,672582,L,Angel Zerpa,672582,1848,459.0,101,34,133,1020,0.22004357298474944,0.07407407407407407,0.07196969696969698,0.551948051948052,28.519650655021834,3.0214370782056372,0.3151525824
59,KC,Bailey Falter,663559,L,Bailey Falter,663559,4032,1094.0,176,90,366,2178,0.16087751371115175,0.08226691042047532,0.09077380952380952,0.5401785714285714,31.210304054054053,7.560435435435435,0.33944925822253325
60,KC,Carlos Estevez,608032,R,Carlos Estevez,608032,1705,434.0,97,22,186,970,0.22350230414746544,0.05069124423963134,0.10909090909090909,0.5689149560117303,30.513735875706214,10.305084745762711,0.2981309119318182
61,KC,Daniel Lynch IV,663738,L,Daniel Lynch IV,663738,1478,403.0,72,36,162,754,0.17866004962779156,0.08933002481389578,0.10960757780784844,0.510148849797023,27.105555555555558,4.941382327209099,0.32961622150882824
62,KC,John Schreiber,670167,R,John Schreiber,670167,1729,433.0,97,36,181,863,0.22401847575057737,0.08314087759815242,0.10468478889531521,0.4991324465008676,26.86393571148569,5.04390435123481,0.29624247301587303
63,KC,Lucas Erceg,668674,R,Lucas Erceg,668674,1778,465.0,113,28,238,878,0.24301075268817204,0.060215053763440864,0.13385826771653545,0.4938132733408324,25.39410102437301,3.537619215824797,0.2902808490832158
64,KC,Sam Long,669674,L,Sam Long,669674,1254,308.0,68,29,141,620,0.22077922077922077,0.09415584415584416,0.11244019138755981,0.4944178628389155,27.78975369458128,5.7620689655172415,0.32399837051792824
65,KC,Taylor Clarke,664199,R,Taylor Clarke,664199,624,150.0,33,5,66,323,0.22,0.03333333333333333,0.10576923076923077,0.5176282051282052,28.042612293144206,6.865839243498818,0.32264476885644766
66,NYY,Camilo Doval,666808,R,Camilo Doval,666808,2024,496.0,136,64,285,952,0.27419354838709675,0.12903225806451613,0.1408102766798419,0.47035573122529645,23.81884882985452,2.987666034155598,0.2768860184210526
67,NYY,David Bednar,670280,R,David Bednar,670280,1809,449.0,126,36,259,947,0.2806236080178174,0.0801781737193764,0.14317302377003868,0.5234936428966279,27.20662319835278,6.866163349347976,0.2835042761506276
68,NYY,Devin Williams,642207,R,Devin Williams,642207,1260,291.0,105,29,235,565,0.36082474226804123,0.09965635738831616,0.1865079365079365,0.44841269841269843,21.575090579710146,3.685235507246377,0.26614902504816956
69,NYY,Mark Leiter Jr.,643410,R,Mark Leiter Jr.,643410,1705,435.0,133,34,273,755,0.3057471264367816,0.07816091954022988,0.16011730205278593,0.44281524926686217,23.135095979717494,3.370155740673669,0.29404872844827584
70,NYY,Paul Blackburn,621112,R,Paul Blackburn,621112,1636,426.0,77,29,178,767,0.1807511737089202,0.06807511737089202,0.10880195599022005,0.46882640586797064,27.05855881515238,3.772429507262888,0.32620652262443434
71,NYY,Tim Hill,657612,L,Tim Hill,657612,1739,511.0,61,30,131,956,0.11937377690802348,0.05870841487279843,0.07533064979873491,0.5497412305922944,33.75881873727087,1.5661914460285133,0.3035438070921986
72,NYY,Yerry De los Santos,660787,R,Yerry De los Santos,660787,543,147.0,25,15,53,278,0.17006802721088435,0.10204081632653061,0.09760589318600368,0.5119705340699816,28.636648250460407,3.5193370165745854,0.3197128206896552
73,DET,Alex Lange,656638,R,Alex Lange,656638,397,96.0,22,18,59,167,0.22916666666666666,0.1875,0.1486146095717884,0.42065491183879095,19.90874673629243,1.9399477806788512,0.31021666846361184
74,DET,Brenan Hanifee,669724,R,Brenan Hanifee,669724,1290,350.0,59,16,103,690,0.16857142857142857,0.045714285714285714,0.07984496124031008,0.5348837209302325,30.37725925925926,3.0148148148148146,0.30569312328767123
75,DET,Kyle Finnegan,640448,R,Kyle Finnegan,640448,1773,457.0,103,33,213,1015,0.22538293216630198,0.07221006564551423,0.12013536379018612,0.5724760293288212,30.796387634595348,6.7092740534907955,0.3151799594046008
76,DET,Rafael Montero,606160,R,Rafael Montero,606160,1518,353.0,66,44,167,651,0.18696883852691218,0.12464589235127478,0.11001317523056653,0.4288537549407115,26.113099963911942,5.7809455070371705,0.32800397530864195
77,DET,Tommy Kahnle,592454,R,Tommy Kahnle,592454,1550,382.0,86,41,217,705,0.225130890052356,0.10732984293193717,0.14,0.45483870967741935,23.374675615212528,1.8774049217002238,0.2990740807339449
78,DET,Troy Melton,675512,R,Troy Melton,675512,325,86.0,22,4,45,183,0.2558139534883721,0.046511627906976744,0.13846153846153847,0.563076923076923,31.69292307692308,6.332307692307692,0.28275581395348837
79,DET,Tyler Holton,663947,L,Tyler Holton,663947,2259,600.0,126,27,264,1112,0.21,0.045,0.11686586985391766,0.4922532093846835,27.50584829183555,4.601910828025478,0.2844577622682661
80,DET,Will Vest,676684,R,Will Vest,676684,2063,507.0,124,31,258,1061,0.2445759368836292,0.0611439842209073,0.12506059137178865,0.5142995637421232,28.69869165487977,5.803041018387553,0.28228223714285716
81,TOR,Brendon Little,663893,L,Brendon Little,663893,1704,424.0,113,50,282,675,0.2665094339622642,0.1179245283018868,0.16549295774647887,0.3961267605633803,19.870892018779344,-1.182511737089202,0.29495540758293837
82,TOR,Jeff Hoffman,656546,R,Jeff Hoffman,656546,1821,474.0,162,30,322,913,0.34177215189873417,0.06329113924050633,0.17682591982427237,0.5013728720483251,25.90888475836431,6.499628252788104,0.2677526676514032
83,TOR,Louis Varland,686973,R,Louis Varland,686973,1742,471.0,106,30,216,967,0.22505307855626328,0.06369426751592357,0.12399540757749714,0.5551090700344432,31.186911595866817,5.853042479908152,0.33589239400428267
84,TOR,Mason Fluharty,689254,L,Mason Fluharty,689254,758,189.0,48,19,102,365,0.25396825396825395,0.10052910052910052,0.1345646437994723,0.4815303430079156,23.973218997361478,6.468337730870712,0.2959680319148936
85,TOR,Seranthony Dominguez,622554,R,Seranthony Dominguez,622554,1956,467.0,132,50,269,922,0.2826552462526767,0.10706638115631692,0.13752556237218813,0.47137014314928427,24.859857904085256,5.980817051509769,0.30376695474452553
86,TOR,Tommy Nance,667297,R,Tommy Nance,667297,553,154.0,38,10,66,277,0.24675324675324675,0.06493506493506493,0.11934900542495479,0.5009041591320073,24.949186256781193,0.31645569620253167,0.30022343137254903
87,TOR,Yariel Rodriguez,684320,R,Yariel Rodriguez,684320,2422,600.0,139,63,292,1119,0.23166666666666666,0.105,0.12056151940545004,0.4620148637489678,25.33509496284063,6.7411230388109,0.311615621440536
88,CLE,Cade Smith,671922,R,Cade Smith,671922,2119,525.0,180,33,336,1164,0.34285714285714286,0.06285714285714286,0.15856536101934876,0.5493157149598867,26.849268522888153,7.347333647947145,0.25468806488549617
89,CLE,Erik Sabrowski,681870,L,Erik Sabrowski,681870,478,116.0,43,14,77,263,0.3706896551724138,0.1206896551724138,0.16108786610878661,0.5502092050209205,23.62029288702929,7.7133891213389125,0.2366119827586207
90,CLE,Hunter Gaddis,683769,R,Hunter Gaddis,683769,1920,498.0,124,30,265,991,0.24899598393574296,0.060240963855421686,0.13802083333333334,0.5161458333333333,29.827283192632386,8.249040675364544,0.2865263471810089
91,CLE,Jakob Junis,596001,R,Jakob Junis,596001,1760,470.0,90,22,190,977,0.19148936170212766,0.04680851063829787,0.10795454545454546,0.5551136363636363,26.76430612892982,4.764369641155922,0.30756828019323673
92,CLE,Kolby Allard,663465,L,Kolby Allard,663465,1218,333.0,55,16,121,687,0.16516516516516516,0.04804804804804805,0.0993431855500821,0.5640394088669951,30.49442484121383,7.5017642907551165,0.3135077461139896
93,CLE,Matthew Festa,670036,R,Matthew Festa,670036,967,265.0,60,18,134,544,0.22641509433962265,0.06792452830188679,0.13857290589451912,0.562564632885212,27.873580034423405,8.298623063683305,0.31104928852459013
94,CLE,Nic Enright,663671,R,Nic Enright,663671,467,113.0,24,12,56,222,0.21238938053097345,0.10619469026548672,0.11991434689507495,0.4753747323340471,29.165524625267665,9.657387580299785,0.3178670796460177
95,CLE,Tim Herrin,682120,L,Tim Herrin,682120,1574,402.0,100,47,206,763,0.24875621890547264,0.11691542288557213,0.13087674714104194,0.48475222363405335,24.393746946751342,3.863702979970689,0.30536701171874997
96,TB,Bryan Baker,641329,R,Bryan Baker,641329,1218,303.0,91,21,173,642,0.30033003300330036,0.06930693069306931,0.14203612479474548,0.5270935960591133,27.787219171243137,8.857214178731903,0.3071175257731959
97,TB,Edwin Uceta,670955,R,Edwin Uceta,670955,1616,405.0,139,25,293,811,0.3432098765432099,0.06172839506172839,0.1813118811881188,0.5018564356435643,25.990701859628075,7.081583683263347,0.2757564299516908
98,TB,Garrett Cleavinger,664076,L,Garrett Cleavinger,664076,1718,448.0,130,44,263,873,0.29017857142857145,0.09821428571428571,0.1530849825378347,0.5081490104772992,24.321099015033695,4.805598755832038,0.3049541090909091
99,TB,Griffin Jax,643377,R,Griffin Jax,643377,1953,501.0,176,27,379,959,0.35129740518962077,0.05389221556886228,0.19406041986687148,0.4910394265232975,24.816066666666664,3.3543333333333334,0.2569038825065274
100,TB,Mason Englert,669438,R,Mason Englert,669438,983,252.0,53,12,129,491,0.21031746031746032,0.047619047619047616,0.13123092573753814,0.49949135300101727,30.252447192168987,6.138073158165894,0.35379319123505976
101,TB,Mason Montgomery,682254,L,Mason Montgomery,682254,885,216.0,69,28,174,454,0.3194444444444444,0.12962962962962962,0.19661016949152543,0.5129943502824859,22.924067796610167,4.890395480225989,0.32784107476635516
102,TB,Pete Fairbanks,664126,R,Pete Fairbanks,664126,1482,376.0,89,30,167,814,0.23670212765957446,0.0797872340425532,0.1126855600539811,0.5492577597840755,26.416110108303247,6.3641696750902526,0.27317657657657657
103,MIL,Aaron Ashby,676879,L,Aaron Ashby,676879,1147,294.0,80,25,126,573,0.272108843537415,0.08503401360544217,0.10985178727114212,0.4995640802092415,24.02606800348736,1.2859633827375763,0.27221907534246575
104,MIL,Abner Uribe,682842,R,Abner Uribe,682842,1204,307.0,89,32,168,635,0.2899022801302932,0.10423452768729642,0.13953488372093023,0.5274086378737541,21.443786295005804,2.4907084785133566,0.28132006960556843
105,MIL,Grant Anderson,681982,R,Grant Anderson,681982,1482,372.0,94,31,205,772,0.25268817204301075,0.08333333333333333,0.13832658569500675,0.5209176788124157,25.16264423076923,4.9,0.3122680152963671
106,MIL,Jared Koenig,657649,L,Jared Koenig,657649,1856,478.0,111,37,185,1045,0.23221757322175732,0.07740585774058577,0.09967672413793104,0.5630387931034483,27.364008620689653,5.796875,0.28229904641350206
107,MIL,Nick Mears,683232,R,Nick Mears,683232,1753,441.0,115,33,247,964,0.26077097505668934,0.07482993197278912,0.14090131203650885,0.5499144324015972,28.673144208037822,8.250118203309693,0.295415559772296
108,MIL,Shelby Miller,571946,R,Shelby Miller,571946,1487,389.0,97,22,205,775,0.2493573264781491,0.056555269922879174,0.1378614660390047,0.5211835911230666,27.40386046511628,7.161860465116279,0.29288308394160584
109,MIL,Trevor Megill,656730,R,Trevor Megill,656730,1358,353.0,104,23,208,720,0.29461756373937675,0.06515580736543909,0.15316642120765833,0.5301914580265096,26.826469085334697,7.3719979560551865,0.2736777394789579
110,BOS,Aroldis Chapman,547973,L,Aroldis Chapman,547973,1836,445.0,167,51,315,957,0.3752808988764045,0.1146067415730337,0.1715686274509804,0.5212418300653595,22.794022503516175,5.893459915611814,0.2545475890014472
111,BOS,Brennan Bernardino,657514,L,Brennan Bernardino,657514,1587,411.0,92,35,150,827,0.22384428223844283,0.0851581508515815,0.0945179584120983,0.5211090107120353,25.831432088633566,3.7570783750512926,0.3022681732026144
112,BOS,Garrett Whitlock,676477,R,Garrett Whitlock,676477,1295,315.0,86,27,184,659,0.273015873015873,0.08571428571428572,0.14208494208494207,0.5088803088803089,27.947791164658636,5.657429718875502,0.307670406504065
113,BOS,Greg Weissert,669711,R,Greg Weissert,669711,1891,482.0,98,32,189,978,0.2033195020746888,0.06639004149377593,0.09994711792702274,0.5171866737176097,28.734807864164434,5.901251117068812,0.2957049116607774
114,BOS,Jordan Hicks,663855,R,Jordan Hicks,663855,3088,771.0,153,74,331,1510,0.19844357976653695,0.0959792477302205,0.10718911917098446,0.4889896373056995,25.19038553069967,3.008567348881485,0.31589676145038165
115,BOS,Justin Wilson,458677,L,Justin Wilson,458677,1462,370.0,94,26,215,730,0.25405405405405407,0.07027027027027027,0.14705882352941177,0.4993160054719562,29.761217510259918,7.868673050615595,0.31520152845528454
116,BOS,Steven Matz,571927,L,Steven Matz,571927,1754,447.0,86,25,164,973,0.19239373601789708,0.05592841163310962,0.09350057012542759,0.5547320410490307,28.707403314917126,6.129005524861879,0.3010434713804714
117,ARI,Andrew Saalfrank,685314,L,Andrew Saalfrank,685314,255,71.0,11,7,34,141,0.15492957746478872,0.09859154929577464,0.13333333333333333,0.5529411764705883,27.354014598540147,1.464720194647202,0.3093783783783784
118,ARI,Jake Woodford,663765,R,Jake Woodford,663765,989,270.0,37,15,65,483,0.13703703703703704,0.05555555555555555,0.06572295247724974,0.4883720930232558,29.174604847207586,4.611169652265542,0.3676547679671458
119,ARI,Jalen Beeks,656222,L,Jalen Beeks,656222,1954,505.0,96,41,238,929,0.1900990099009901,0.08118811881188119,0.1218014329580348,0.47543500511770725,27.123277467411544,5.402234636871508,0.2993298066378066
120,ARI,John Curtiss,595928,R,John Curtiss,595928,369,100.0,14,4,38,199,0.14,0.04,0.10298102981029811,0.5392953929539296,32.18089552238806,8.555223880597016,0.32688397790055246
121,ARI,Juan Burgos,686228,R,Juan Burgos,686228,163,47.0,12,5,24,74,0.2553191489361702,0.10638297872340426,0.147239263803681,0.4539877300613497,26.87116564417178,2.895705521472393,0.31157425531914895
122,ARI,Juan Morillo,666661,R,Juan Morillo,666661,541,135.0,32,16,70,272,0.23703703703703705,0.11851851851851852,0.12939001848428835,0.5027726432532348,27.740110905730127,6.948243992606285,0.297985
123,ARI,Kyle Backhus,679775,L,Kyle Backhus,679775,329,86.0,20,4,36,187,0.23255813953488372,0.046511627906976744,0.1094224924012158,0.5683890577507599,27.09422492401216,5.148936170212766,0.3059997619047619
124,ATL,Aaron Bummer,607481,L,Aaron Bummer,607481,1892,470.0,120,30,204,908,0.2553191489361702,0.06382978723404255,0.10782241014799154,0.4799154334038055,23.073654296222,0.8739551989301237,0.28669823214285717
125,ATL,Austin Cox,680735,L,Austin Cox,680735,332,78.0,20,5,29,165,0.2564102564102564,0.0641025641025641,0.08734939759036145,0.49698795180722893,26.256043956043957,5.552747252747253,0.3378888888888889
126,ATL,Dylan Dodd,689266,L,Dylan Dodd,689266,359,90.0,22,3,58,185,0.24444444444444444,0.03333333333333333,0.1615598885793872,0.5153203342618384,32.413160733549084,7.8985976267529665,0.3727618650793651
127,ATL,Dylan Lee,669276,L,Dylan Lee,669276,1749,454.0,136,23,344,919,0.29955947136563876,0.05066079295154185,0.19668381932532875,0.5254431103487708,26.92271028037383,6.095794392523365,0.27803623188405796
128,ATL,Pierce Johnson,572955,R,Pierce Johnson,572955,1654,412.0,112,36,203,871,0.27184466019417475,0.08737864077669903,0.12273276904474002,0.526602176541717,24.68593864134405,5.5482103725346965,0.2973193216885007
129,ATL,Raisel Iglesias,628452,R,Raisel Iglesias,628452,1687,469.0,126,19,280,852,0.26865671641791045,0.04051172707889126,0.16597510373443983,0.5050385299347955,27.342080563159953,5.949941337504889,0.2631130302158273
